com.example.smsgateway
color ic_launcher_background
drawable ic_launcher_foreground
id actConnectionType
id btnCancel
id btnConnection
id btnSave
id btnStart
id btnStop
id btnUsbTest
id btnWifiRefreshIp
id cbBindAll
id etUsbPort
id etWifiPort
id etWifiToken
id fragmentContainer
id rbAccessory
id rbAdb
id rgUsbMode
id root
id tilConnectionType
id tvIpList
id tvState
id tvUsbStatus
id tvWifiStatus
layout activity_connection
layout activity_main
layout fragment_usb
layout fragment_wifi
mipmap ic_launcher
mipmap ic_launcher_round
string action_connection_settings
string action_start
string action_stop
string api_example
string app_name
string btn_refresh_ips
string btn_usb_test
string cancel
string connection_type
string hint_api_key
string hint_http_port
string hint_usb_port
string label_bind_all
string label_ip_list
string local_ips_block
string local_ips_none
string main_title
string notif_channel_name
string rb_accessory
string rb_adb
string save_and_apply
string service_no_mode
string service_starting
string service_stopped
string status_disconnected
string status_format
string status_stopped
string usb_test_triggered
style Theme_Material3_DayNight
xml accessory_filter
